STEP to UG
! INFO-     NX STEP AP203 - V8.5
! INFO-      
! INFO-     Start of Translation: 27-DEC-2013  9:58:16 PM
! INFO-      
! STATUS-   Converting Part: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\Project Outputs for S1\ExportSTEP\S1.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2013-12-27T21:53:31
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.2
! SUMMARY-  Orig_System      Open CASCADE 6.2
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     31
! SUMMARY-  advanced_face ..............................................:    802
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_2d .........................................:     94
! SUMMARY-  axis2_placement_3d .........................................:   1180
! SUMMARY-  b_spline_curve_with_knots ..................................:    397
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     84
! SUMMARY-  cartesian_point ............................................:  11408
! SUMMARY-  circle .....................................................:    260
! SUMMARY-  closed_shell ...............................................:     31
! SUMMARY-  conical_surface ............................................:      2
! SUMMARY-  context_dependent_shape_representation .....................:    195
! SUMMARY-  cylindrical_surface ........................................:     87
! SUMMARY-  definitional_representation ................................:   4390
! SUMMARY-  direction ..................................................:   8282
! SUMMARY-  edge_curve .................................................:   2195
! SUMMARY-  edge_loop ..................................................:    819
! SUMMARY-  ellipse ....................................................:     16
! SUMMARY-  face_bound .................................................:    819
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    107
! SUMMARY-  item_defined_transformation ................................:    195
