STEP to UG
! INFO-     NX STEP AP203 - V8.5
! INFO-      
! INFO-     Start of Translation: 14-DEC-2013  10:02:20 PM
! INFO-      
! STATUS-   Converting Part: \\H0ME-SERVER\Benutzer\1337_H4xX0r\Projekte\S1\S1.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2013-12-13T22:45:38
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 6.2
! SUMMARY-  Orig_System      Open CASCADE 6.2
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     33
! SUMMARY-  advanced_face ..............................................:    550
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_2d .........................................:      4
! SUMMARY-  axis2_placement_3d .........................................:    772
! SUMMARY-  b_spline_curve_with_knots ..................................:      6
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      6
! SUMMARY-  cartesian_point ............................................:   6128
! SUMMARY-  circle .....................................................:     14
! SUMMARY-  closed_shell ...............................................:     33
! SUMMARY-  context_dependent_shape_representation .....................:    211
! SUMMARY-  cylindrical_surface ........................................:      5
! SUMMARY-  definitional_representation ................................:   2904
! SUMMARY-  direction ..................................................:   5878
! SUMMARY-  edge_curve .................................................:   1452
! SUMMARY-  edge_loop ..................................................:    562
! SUMMARY-  face_bound .................................................:    562
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    114
! SUMMARY-  item_defined_transformation ................................:    211
! SUMMARY-  length_unit_and_si_unit ....................................:    114
! SUMMARY-  line .......................................................:   4330
! SUMMARY-  manifold_solid_brep ........................................:     33
